index,salesdate,productid,region,freeship,discount,itemssold,error_code
1,2023-09-20,355,D,0,7.46,143,
2,2023-09-20,180,C,0,7.44,2,
3,2023-09-20,155,C,1,7.84,244,
4,2023-09-20,190,D,1,3.81,42,
5,2023-09-20,465,A,0,9.9,167,
6,2023-09-20,225,E,1,2.22,244,
7,2023-09-20,125,C,1,9.95,23,
8,2023-09-20,295,B,0,5.58,187,
9,2023-09-20,450,A,0,9.47,199,
10,2023-09-20,540,E,1,9.11,35,
11,2023-09-20,175,A,0,3.9,225,
12,2023-09-20,550,C,1,5.84,219,
13,2023-09-20,525,E,1,5.29,224,
14,2023-09-20,245,D,1,6.4,76,
15,2023-09-20,365,C,1,4.53,157,
16,2023-09-20,405,A,1,6.57,17,
17,2023-09-20,125,B,1,4.06,198,
18,2023-09-20,590,C,0,6.33,50,
19,2023-09-20,545,A,1,4.32,51,
20,2023-09-20,150,C,0,0.7,13,
21,2023-09-20,200,A,0,5.68,129,
22,2023-09-20,445,A,1,4.28,254,
23,2023-09-20,595,A,1,4.51,154,
24,2023-09-20,425,B,0,7.98,71,
25,2023-09-20,360,C,0,4.8,63,
26,2023-09-20,445,C,0,0.65,254,
27,2023-09-20,595,C,0,2.17,220,
28,2023-09-20,195,C,0,1.59,149,
29,2023-09-20,330,A,0,5.02,119,
30,2023-09-20,410,D,1,6.54,163,
31,2023-09-20,415,B,0,9.99,185,
32,2023-09-20,405,D,1,3.15,149,
33,2023-09-20,150,D,0,3.64,76,
34,2023-09-20,115,E,1,0.63,209,
35,2023-09-20,575,C,0,6.95,155,
36,2023-09-20,235,A,1,0.85,215,
37,2023-09-20,595,B,0,7.64,138,
38,2023-09-20,235,E,0,2.56,130,
39,2023-09-20,405,E,0,4.82,29,
40,2023-09-20,565,B,1,8.28,217,
41,2023-09-20,235,C,0,7.9,72,
42,2023-09-20,340,B,1,3.68,157,
43,2023-09-20,105,C,0,3.42,248,
44,2023-09-20,210,E,1,2.3,200,
45,2023-09-20,290,A,0,3.41,141,
46,2023-09-20,190,A,0,6.59,185,
47,2023-09-20,160,B,1,4.88,23,
48,2023-09-20,340,B,1,2.37,168,
49,2023-09-20,515,C,1,2.85,148,
50,2023-09-20,460,C,1,1.33,49,
51,2023-09-20,590,A,0,5.74,56,
52,2023-09-20,435,A,0,6.2,153,
53,2023-09-20,320,D,1,6.76,58,
54,2023-09-20,360,C,0,7.03,175,
55,2023-09-20,305,C,1,6.24,220,
56,2023-09-20,255,E,1,6.82,132,
57,2023-09-20,595,A,0,6.62,225,
58,2023-09-20,380,C,1,5.64,167,
59,2023-09-20,440,E,0,7.33,189,
60,2023-09-20,330,D,1,5.04,48,
61,2023-09-20,560,A,0,4.07,102,
62,2023-09-20,540,A,0,4.89,220,
63,2023-09-20,575,E,0,4.41,163,
64,2023-09-20,125,D,1,0.79,111,
65,2023-09-20,555,A,0,0.44,61,
66,2023-09-20,130,E,0,9.02,36,
67,2023-09-20,265,D,1,2.68,137,
68,2023-09-20,545,D,1,0.29,128,
69,2023-09-20,375,C,0,1.64,91,
70,2023-09-20,175,A,1,2.0,140,
71,2023-09-20,345,A,1,8.94,190,
72,2023-09-20,120,D,1,6.88,125,
73,2023-09-20,145,B,0,3.56,199,
74,2023-09-20,175,D,0,1.97,145,
75,2023-09-20,105,B,1,2.15,205,
76,2023-09-20,255,C,0,3.5,12,
77,2023-09-20,540,C,0,3.69,199,
78,2023-09-20,190,A,0,6.03,238,
79,2023-09-20,150,C,0,4.21,189,
80,2023-09-20,270,C,1,6.87,164,
81,2023-09-20,295,D,1,6.54,82,
82,2023-09-20,305,D,0,2.7,93,
83,2023-09-20,200,B,0,0.76,234,
84,2023-09-20,345,A,0,1.1,232,
85,2023-09-20,295,A,0,6.32,245,
86,2023-09-20,120,C,1,8.55,53,
87,2023-09-20,295,B,1,7.67,170,
88,2023-09-20,205,E,1,5.27,172,
89,2023-09-20,250,C,1,7.07,229,
90,2023-09-20,145,C,0,3.76,140,
91,2023-09-20,305,C,1,8.69,89,
92,2023-09-20,140,B,1,5.36,102,
93,2023-09-20,250,B,0,2.63,162,
94,2023-09-20,130,B,0,6.39,240,
95,2023-09-20,465,A,1,8.66,245,
96,2023-09-20,130,E,1,1.22,171,
97,2023-09-20,370,B,0,0.84,11,
98,2023-09-20,150,D,0,1.74,191,
99,2023-09-20,465,C,1,5.94,43,
100,2023-09-20,215,C,1,8.67,149,
101,2023-09-20,285,D,0,7.98,97,
102,2023-09-20,185,C,1,5.52,18,
103,2023-09-20,330,A,1,1.73,76,
104,2023-09-20,335,D,0,9.24,61,
105,2023-09-20,515,D,0,2.01,70,
106,2023-09-20,595,A,1,9.97,91,
107,2023-09-20,360,E,0,5.88,86,
108,2023-09-20,500,A,0,1.01,19,
109,2023-09-20,130,E,0,4.13,173,
110,2023-09-20,440,D,0,0.6,172,
111,2023-09-20,420,E,1,9.35,111,
112,2023-09-20,100,D,0,1.03,210,
113,2023-09-20,300,D,1,7.32,146,
114,2023-09-20,535,D,0,1.17,102,
115,2023-09-20,475,A,0,0.59,38,
116,2023-09-20,515,A,0,3.35,181,
117,2023-09-20,120,D,0,8.47,53,
118,2023-09-20,400,B,1,2.92,115,
119,2023-09-20,370,A,0,7.84,226,
120,2023-09-20,110,E,1,4.84,239,
121,2023-09-20,260,A,0,9.53,143,
122,2023-09-20,105,A,1,6.52,229,
123,2023-09-20,180,A,0,2.15,104,
124,2023-09-20,240,B,1,1.65,172,
125,2023-09-20,295,C,1,8.89,213,
126,2023-09-20,200,A,0,3.79,18,
127,2023-09-20,300,A,1,3.44,146,
128,2023-09-20,125,A,1,8.86,185,
129,2023-09-20,425,E,0,1.58,248,
130,2023-09-25,545,D,1,0.23,195,
131,2023-09-25,110,A,1,1.04,243,
132,2023-09-25,580,D,1,8.21,146,
133,2023-09-25,110,C,1,1.15,79,
134,2023-09-25,520,C,1,2.82,146,
135,2023-09-25,105,E,0,6.05,190,
136,2023-09-25,335,B,0,8.96,237,
137,2023-09-25,210,A,0,1.79,75,
138,2023-09-25,245,E,0,8.11,81,
139,2023-09-25,400,C,1,4.73,69,
140,2023-09-25,175,A,0,4.06,74,
141,2023-09-25,530,E,1,6.92,100,
142,2023-09-25,260,D,0,7.79,254,
143,2023-09-25,340,B,1,0.55,73,
144,2023-09-25,515,A,0,6.83,237,
145,2023-09-25,275,A,1,2.58,6,
146,2023-09-25,340,C,0,7.8,75,
147,2023-09-25,205,B,1,1.32,24,
148,2023-09-25,500,A,0,9.97,10,
149,2023-09-25,230,E,1,4.05,60,
150,2023-09-25,285,B,0,5.16,26,
151,2023-09-25,535,A,1,3.34,40,
152,2023-09-25,160,E,1,3.75,119,
153,2023-09-25,420,D,1,4.7,99,
154,2023-09-25,525,A,0,5.46,1,
155,2023-09-25,500,E,0,8.83,12,
156,2023-09-25,265,A,1,7.61,171,
157,2023-09-25,510,E,1,5.76,145,
158,2023-09-25,460,C,1,0.32,20,
159,2023-09-25,560,D,0,2.38,60,
160,2023-09-25,315,C,1,8.75,140,
161,2023-09-25,475,C,0,2.03,87,
162,2023-09-25,475,A,0,8.91,237,
163,2023-09-25,580,D,1,8.54,125,
164,2023-09-25,325,C,0,2.4,110,
165,2023-09-25,545,B,1,8.31,223,
166,2023-09-25,175,B,0,8.47,76,
167,2023-09-25,430,A,1,3.91,60,
168,2023-09-25,315,B,1,6.28,236,
169,2023-09-25,395,E,0,2.71,236,
